conv0/Convolution:
	SETUP	OP0BW-16, OP1BW-16
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	WBUF[0], LID10, Imm(45056)
		BASE_ADDR	BIAS[0], LID11, Imm(61440)
		BASE_ADDR	OBUF[0], LID12, Imm(7168)
		BASE_ADDR	IBUF[1], LID0, Imm(0)
		BASE_ADDR	WBUF[1], LID0, Imm(21)
		BASE_ADDR	BIAS[1], LID0, Imm(21)
		BASE_ADDR	OBUF[1], LID0, Imm(21)
		LOOP	LL16, LID16, #ITR51
		GENADDRLO	IBUF/LD, LID16, Imm(512)
		GENADDRLO	OBUF/LD, LID16, Imm(2048)
		GENADDRLO	OBUF/ST, LID16, Imm(2048)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LOOP	LL16, LID16, #ITR51
		GENADDRHI	IBUF/LD, LID16, Imm(3)
		GENADDRLO	IBUF/LD, LID16, Imm(17408)
		GENADDRHI	OBUF/LD, LID16, Imm(13)
		GENADDRLO	OBUF/LD, LID16, Imm(0)
		GENADDRHI	OBUF/ST, LID16, Imm(13)
		GENADDRLO	OBUF/ST, LID16, Imm(0)
		GENADDRLO	WBUF/LD, LID16, Imm(0)
		GENADDRLO	BIAS/LD, LID16, Imm(0)
		LDMEM	IBUF[1], LID1, Imm(1)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(64)
		LOOP	LL1, LID1, #ITR9
		GENADDRLO	IBUF/LD, LID1, Imm(26752)
		LDMEM	OBUF[3], LID2, Imm(1)
		STMEM	OBUF[3], LID2, Imm(1)
		LOOP	LL2, LID2, #ITR7
		GENADDRLO	OBUF/LD, LID2, Imm(256)
		GENADDRLO	OBUF/ST, LID2, Imm(256)
		LOOP	LL2, LID2, #ITR7
		GENADDRHI	OBUF/LD, LID2, Imm(1)
		GENADDRLO	OBUF/LD, LID2, Imm(40960)
		GENADDRHI	OBUF/ST, LID2, Imm(1)
		GENADDRLO	OBUF/ST, LID2, Imm(40960)
		LDMEM	WBUF[1], LID3, Imm(1)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(2048)
		LOOP	LL3, LID3, #ITR2
		GENADDRLO	WBUF/LD, LID3, Imm(6144)
		LDMEM	BIAS[2], LID4, Imm(1)
		LOOP	LL4, LID4, #ITR0
		GENADDRLO	BIAS/LD, LID4, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(1)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR2
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(0)
		GENADDRLO	OBUF/WR, LID0, Imm(0)
		GENADDRLO	WBUF/RD, LID0, Imm(3)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/RD, LID0, Imm(1)
		GENADDRLO	OBUF/WR, LID0, Imm(1)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		LOOP	LL0, LID0, #ITR7
		GENADDRLO	IBUF/RD, LID0, Imm(10)
		GENADDRLO	OBUF/RD, LID0, Imm(8)
		GENADDRLO	OBUF/WR, LID0, Imm(8)
		GENADDRLO	WBUF/RD, LID0, Imm(0)
		GENADDRLO	BIAS/RD, LID0, Imm(0)
		PU_BLOCK	#96
		BASE_ADDR	IBUF[0], LID0, Imm(0)
		BASE_ADDR	OBUF[0], LID23, Imm(36032)
		BASE_ADDR	OBUF[1], LID0, Imm(158)
		BASE_ADDR	WBUF[0], LID14, Imm(34816)
